relative_path,size_bytes,sha256
notebooks/prompt.txt,7596,153248be14f9006d39ffa603be5ecaf39d266c4ed055837e7ef966c828d427de
appalti_it_network.html,381733,dac7c68bdde39653d77d4f3bf83ed804037e66d1037ecd827c5bceb89f5bcd43
heatmaps.json,5773473,b65096fbaf126844cef58275bf84cf6927ccefe41e183b910c28abceb5ad0b8b
splits.json,4467141,2ffca6eeb859edd67ac895f8cf4562d5d77827d53556810fe9f1f29d19c97194
data/output/appalti_it/nodes_hybridity.csv,5951,683e2b1feb5b82746ea678f3064e656ea75682e1ae692710acaeb54fb65c1f59
data/output/appalti_it/nodes_diffusion.csv,1695,44f189110b831742022e5c7757421b45ad2d6adee4c03b9f237a73c707d848b5
data/output/appalti_it/nodes_lamfalussy.csv,2478324,243fe7b7b5e0f62bc80075976adf17f4927609ecdefe34b9592cbd86eb684dec
data/output/appalti_it/edges_it_internal.csv,3260,f716ea6a958f1e5ccbff6a311726ceaab1171e744e4da675f0679b8aa7e3b879
data/output/appalti_it/edges_eu_it.csv,321,c571b26ef78fb9963224ef06b368bef05f9c5f1caa018a077901a627bdddb5de
data/output/fdi_screening/reaggregated/nodes_hybridity_byarticle.csv,8025,cb6bd28a9a177735b73d484124f7265a3cc0ec425b68f5a3d2113b9006fa46d0
data/output/fdi_screening/reaggregated/splitting_byarticle.csv,1154,176090b27095c680ff1e620dda7f6b10d92aeeac130690089bb0c68588ba2049
